NOC,Year,People,Event,Gold,Silver,Bronze,No Medal,Number,Firsttime
AFG,1936,16,4,0,0,0,16,1,0
AFG,1948,25,2,0,0,0,25,2,0
AFG,1956,12,1,0,0,0,12,3,0
AFG,1960,16,13,0,0,0,16,4,0
AFG,1964,8,8,0,0,0,8,5,0
AFG,1968,5,5,0,0,0,5,6,0
AFG,1972,8,8,0,0,0,8,7,0
AFG,1980,11,11,0,0,0,11,8,0
AFG,1988,5,5,0,0,0,5,9,0
AFG,1996,2,2,0,0,0,2,10,0
AFG,2004,5,5,0,0,0,5,11,0
AFG,2008,4,4,0,0,1,3,12,1
AHO,1952,11,1,0,0,0,11,1,0
AHO,1960,5,4,0,0,0,5,2,0
AHO,1964,4,4,0,0,0,4,3,0
AHO,1968,5,4,0,0,0,5,4,0
AHO,1972,2,2,0,0,0,2,5,0
AHO,1976,4,4,0,0,0,4,6,0
AHO,1984,13,10,0,0,0,13,7,0
AHO,1988,4,4,0,1,0,3,8,1
ALB,1972,5,3,0,0,0,5,1,0
ALB,1992,9,8,0,0,0,9,2,0
ALB,1996,9,7,0,0,0,9,3,0
ALB,2000,5,5,0,0,0,5,4,0
ALB,2004,7,7,0,0,0,7,5,0
ALB,2008,12,12,0,0,0,12,6,0
ALB,2012,10,9,0,0,0,10,7,0
ALB,2016,6,6,0,0,0,6,8,0
ALB,2020,10,10,0,0,0,10,9,0
ALB,2024,9,9,0,0,2,7,10,1
ALG,1964,7,7,0,0,0,7,1,0
ALG,1968,9,9,0,0,0,9,2,0
ALG,1972,7,5,0,0,0,7,3,0
ALG,1980,63,28,0,0,0,63,4,0
ALG,1984,33,17,0,0,2,31,5,1
AND,1976,3,2,0,0,0,3,1,0
AND,1980,2,1,0,0,0,2,2,0
AND,1984,2,1,0,0,0,2,3,0
AND,1988,4,3,0,0,0,4,4,0
AND,1992,8,5,0,0,0,8,5,0
AND,1996,8,7,0,0,0,8,6,0
AND,2000,5,5,0,0,0,5,7,0
AND,2004,6,6,0,0,0,6,8,0
AND,2008,5,5,0,0,0,5,9,0
AND,2012,6,6,0,0,0,6,10,0
AND,2016,4,4,0,0,0,4,11,0
AND,2020,3,3,0,0,0,3,12,0
AND,2024,4,4,0,0,0,4,13,0
ANG,1980,17,14,0,0,0,17,1,0
ANG,1988,33,27,0,0,0,33,2,0
ANG,1992,33,21,0,0,0,33,3,0
ANG,1996,30,8,0,0,0,30,4,0
ANG,2000,30,7,0,0,0,30,5,0
ANG,2004,30,5,0,0,0,30,6,0
ANG,2008,33,8,0,0,0,33,7,0
ANG,2012,35,10,0,0,0,35,8,0
ANG,2016,26,10,0,0,0,26,9,0
ANG,2020,20,6,0,0,0,20,10,0
ANG,2024,26,10,0,0,0,26,11,0
ANT,1976,17,11,0,0,0,17,1,0
ANT,1984,27,17,0,0,0,27,2,0
ANT,1988,25,19,0,0,0,25,3,0
ANT,1992,18,15,0,0,0,18,4,0
ANT,1996,19,9,0,0,0,19,5,0
ANT,2000,4,4,0,0,0,4,6,0
ANT,2004,5,5,0,0,0,5,7,0
ANT,2008,5,5,0,0,0,5,8,0
ANT,2012,4,4,0,0,0,4,9,0
ANT,2016,9,5,0,0,0,9,10,0
ANT,2020,6,6,0,0,0,6,11,0
ANT,2024,5,5,0,0,0,5,12,0
ARG,1900,1,1,0,0,0,1,1,0
ARG,1908,1,1,0,0,0,1,2,0
ARG,1920,1,1,0,0,0,1,3,0
ARG,1924,109,39,5,3,2,99,4,1
ARU,1988,12,10,0,0,0,12,1,0
ARU,1992,5,4,0,0,0,5,2,0
ARU,1996,3,3,0,0,0,3,3,0
ARU,2000,5,5,0,0,0,5,4,0
ARU,2004,4,4,0,0,0,4,5,0
ARU,2008,2,2,0,0,0,2,6,0
ARU,2012,4,4,0,0,0,4,7,0
ARU,2016,7,6,0,0,0,7,8,0
ARU,2020,4,4,0,0,0,4,9,0
ARU,2024,7,7,0,0,0,7,10,0
ASA,1988,6,6,0,0,0,6,1,0
ASA,1992,3,3,0,0,0,3,2,0
ASA,1996,7,6,0,0,0,7,3,0
ASA,2000,4,4,0,0,0,4,4,0
ASA,2004,3,3,0,0,0,3,5,0
ASA,2008,4,4,0,0,0,4,6,0
ASA,2012,4,4,0,0,0,4,7,0
ASA,2016,4,4,0,0,0,4,8,0
ASA,2020,6,5,0,0,0,6,9,0
ASA,2024,2,2,0,0,0,2,10,0
BAH,1952,7,3,0,0,0,7,1,0
BAH,1956,5,4,0,0,2,3,2,1
BAN,1984,2,2,0,0,0,2,1,0
BAN,1988,11,8,0,0,0,11,2,0
BAN,1992,9,6,0,0,0,9,3,0
BAN,1996,4,4,0,0,0,4,4,0
